0001_0.8_0.2.jpg,23.37658405303955,0.8290385603904724
0002_0.8_0.08.jpg,29.06491994857788,0.8856239318847656
0003_0.8_0.2.jpg,24.018900394439697,0.8957648277282715
0004_0.9_0.12.jpg,18.747414350509644,0.8368675112724304
0006_0.85_0.08.jpg,25.44522523880005,0.8527073264122009
0007_0.9_0.16.jpg,26.201002597808838,0.842473030090332
0009_0.8_0.16.jpg,21.689910888671875,0.7900923490524292
0010_0.95_0.16.jpg,20.39268732070923,0.7476576566696167
0011_0.95_0.16.jpg,26.276824474334717,0.884090781211853
0014_0.8_0.12.jpg,24.561583995819092,0.8821019530296326
0016_0.8_0.08.jpg,22.00533390045166,0.8425833582878113
0017_0.9_0.08.jpg,26.276910305023193,0.8237122297286987
0018_0.9_0.2.jpg,23.075485229492188,0.8443087339401245
0019_0.8_0.16.jpg,25.144987106323242,0.8384911417961121
0021_0.8_0.08.jpg,23.808462619781494,0.8853030204772949
0022_0.8_0.08.jpg,23.08293342590332,0.8758294582366943
0023_0.85_0.12.jpg,31.411221027374268,0.925722062587738
0024_0.85_0.08.jpg,27.96604633331299,0.8963828086853027
0025_0.8_0.16.jpg,23.02640199661255,0.8554967641830444
0026_0.95_0.08.jpg,26.14926815032959,0.8794441223144531
0029_0.85_0.08.jpg,24.68470573425293,0.8939730525016785
0030_0.95_0.12.jpg,24.22048807144165,0.8271442651748657
0033_0.85_0.08.jpg,24.262497425079346,0.8360220789909363
0034_0.9_0.16.jpg,27.390074729919434,0.8987530469894409
0036_1_0.08.jpg,31.587536334991455,0.918545663356781
0039_0.9_0.2.jpg,21.535592079162598,0.8088539838790894
0040_1_0.08.jpg,25.69234848022461,0.8758996725082397
0042_0.8_0.2.jpg,19.560840129852295,0.7716894149780273
0045_0.8_0.16.jpg,20.548899173736572,0.8833262324333191
0046_0.9_0.16.jpg,23.48973512649536,0.8706910610198975
0047_0.9_0.12.jpg,30.05626916885376,0.8793190717697144
0048_0.9_0.2.jpg,21.525959968566895,0.8109251260757446
0049_0.85_0.12.jpg,24.934606552124023,0.8424789309501648
0051_0.8_0.2.jpg,20.5625581741333,0.7853676676750183
0051_0.95_0.12.jpg,22.3122239112854,0.8194143176078796
0052_0.9_0.16.jpg,23.699755668640137,0.838967502117157
0053_0.9_0.12.jpg,27.337172031402588,0.847903847694397
0054_0.85_0.16.jpg,24.189701080322266,0.8254391551017761
0055_0.85_0.12.jpg,26.504104137420654,0.8460067510604858
0056_0.8_0.16.jpg,27.72099733352661,0.896111011505127
0057_0.8_0.12.jpg,22.490122318267822,0.8167288303375244
0058_0.8_0.2.jpg,21.652472019195557,0.7695679664611816
0059_0.9_0.12.jpg,24.080443382263184,0.8616814613342285
0060_0.9_0.2.jpg,24.72146511077881,0.8782293200492859
0061_0.8_0.2.jpg,23.946690559387207,0.8719367384910583
0062_0.9_0.2.jpg,21.136996746063232,0.7710835933685303
0063_0.8_0.16.jpg,21.564640998840332,0.8195594549179077
0064_0.8_0.2.jpg,23.123812675476074,0.8379756808280945
0065_0.9_0.12.jpg,22.834692001342773,0.7833679914474487
0066_1_0.08.jpg,28.290400505065918,0.9484560489654541
0068_1_0.16.jpg,20.49307346343994,0.7759413719177246
0069_0.9_0.16.jpg,22.66144037246704,0.8222470283508301
0070_0.9_0.12.jpg,24.197163581848145,0.7991914749145508
0071_0.8_0.2.jpg,23.496735095977783,0.8078150749206543
0072_0.9_0.2.jpg,21.998732089996338,0.8626350164413452
0073_0.8_0.16.jpg,25.538604259490967,0.8097355365753174
0074_0.8_0.2.jpg,24.61888313293457,0.8932455778121948
0075_0.8_0.2.jpg,16.299262046813965,0.6753279566764832
0076_0.8_0.2.jpg,22.068088054656982,0.7890769839286804
0076_1_0.16.jpg,23.214139938354492,0.8024405241012573
0077_0.8_0.2.jpg,22.340400218963623,0.8453950881958008
0079_0.8_0.12.jpg,22.58857011795044,0.8231101036071777
0081_0.8_0.2.jpg,21.801397800445557,0.8867699503898621
0082_0.85_0.16.jpg,23.0806827545166,0.8719977140426636
0083_0.85_0.12.jpg,26.767432689666748,0.8887287378311157
0084_0.95_0.16.jpg,21.583094596862793,0.724722146987915
0085_0.95_0.08.jpg,23.67950677871704,0.8486373424530029
0086_0.8_0.2.jpg,23.45386505126953,0.8213986754417419
0086_0.95_0.12.jpg,24.14602279663086,0.8389571905136108
0087_0.9_0.16.jpg,24.24396514892578,0.8175396919250488
0088_0.9_0.12.jpg,26.321043968200684,0.8576814532279968
0089_0.9_0.2.jpg,23.59752655029297,0.84520024061203
0090_0.85_0.12.jpg,17.67892837524414,0.7610246539115906
0091_0.85_0.2.jpg,23.12553882598877,0.8067036867141724
0092_0.85_0.2.jpg,18.145263195037842,0.7630411386489868
0093_0.8_0.08.jpg,19.32809591293335,0.80748051404953
0094_0.8_0.2.jpg,20.500738620758057,0.8733079433441162
0095_0.8_0.08.jpg,20.639660358428955,0.8322267532348633
0096_0.8_0.2.jpg,23.32322597503662,0.7504720091819763
0097_0.85_0.08.jpg,25.15888214111328,0.9080209732055664
0098_0.85_0.2.jpg,24.310290813446045,0.8425280451774597
0099_0.9_0.16.jpg,22.469565868377686,0.7750263214111328
0100_0.9_0.12.jpg,28.503613471984863,0.8705494403839111
0101_0.9_0.08.jpg,27.721047401428223,0.8797389268875122
0102_0.85_0.12.jpg,27.4037766456604,0.9074888229370117
0104_0.95_0.12.jpg,26.65639638900757,0.8791507482528687
0105_0.95_0.2.jpg,17.33859658241272,0.7139742374420166
0106_0.9_0.08.jpg,21.17647886276245,0.8222501277923584
0107_0.9_0.08.jpg,28.682141304016113,0.8945936560630798
0108_0.8_0.16.jpg,24.236743450164795,0.8604601621627808
0108_1_0.2.jpg,21.355407238006592,0.8168267011642456
0109_0.85_0.08.jpg,26.27601385116577,0.8624650239944458
0110_0.8_0.12.jpg,28.50213050842285,0.8565983176231384
0111_0.8_0.2.jpg,20.801994800567627,0.8358473777770996
0112_0.8_0.2.jpg,27.343299388885498,0.8754562139511108
0113_0.9_0.08.jpg,26.953043937683105,0.8194229602813721
0115_0.8_0.12.jpg,23.529303073883057,0.8196362257003784
0116_0.9_0.16.jpg,23.022613525390625,0.8011032938957214
0117_0.9_0.12.jpg,25.898747444152832,0.8534421324729919
0118_0.9_0.2.jpg,22.760426998138428,0.8001317977905273
0119_0.85_0.12.jpg,28.174214363098145,0.8783482313156128
0120_0.85_0.08.jpg,27.045671939849854,0.9387936592102051
0121_0.85_0.2.jpg,24.37936305999756,0.8401502966880798
0123_1_0.08.jpg,27.729873657226562,0.8285136222839355
0125_0.8_0.12.jpg,27.159006595611572,0.8982194662094116
0126_0.8_0.2.jpg,22.97461986541748,0.8293666839599609
0127_0.8_0.2.jpg,21.658895015716553,0.8756011724472046
0129_0.8_0.16.jpg,22.13897705078125,0.8510987758636475
0131_0.95_0.08.jpg,26.254642009735107,0.8309420347213745
0132_1_0.08.jpg,22.263765335083008,0.8699172735214233
0133_1_0.2.jpg,17.59769320487976,0.6709908246994019
0134_0.95_0.16.jpg,26.47005319595337,0.8649739027023315
0135_0.95_0.12.jpg,28.765227794647217,0.911041259765625
0137_0.8_0.2.jpg,21.72020673751831,0.8274770975112915
0138_0.9_0.08.jpg,26.34395122528076,0.8798712491989136
0139_0.85_0.12.jpg,23.216869831085205,0.8195797204971313
0140_0.95_0.12.jpg,22.633371353149414,0.8123809695243835
0141_0.95_0.12.jpg,22.53662347793579,0.808150053024292
0142_0.95_0.08.jpg,24.902355670928955,0.8581013679504395
0143_1_0.2.jpg,21.316559314727783,0.7622000575065613
0145_0.8_0.12.jpg,16.255720853805542,0.6836251616477966
0146_0.8_0.2.jpg,21.79762363433838,0.7632993459701538
0147_1_0.16.jpg,23.602910041809082,0.8241513967514038
0148_0.9_0.12.jpg,29.045817852020264,0.8827039003372192
0149_0.9_0.08.jpg,26.280333995819092,0.8596320152282715
0150_0.8_0.16.jpg,21.63585901260376,0.7919425964355469
0151_0.8_0.08.jpg,26.498653888702393,0.8927230834960938
0152_0.8_0.2.jpg,23.820765018463135,0.8890156149864197
0153_0.8_0.08.jpg,25.591838359832764,0.9078378677368164
0154_0.8_0.2.jpg,21.525211334228516,0.8085820078849792
0155_1_0.08.jpg,22.091288566589355,0.8529900312423706
0157_0.8_0.08.jpg,24.028849601745605,0.8485223650932312
0158_0.8_0.2.jpg,21.485514640808105,0.8050317764282227
0160_0.9_0.2.jpg,24.949626922607422,0.92545485496521
0161_0.85_0.08.jpg,23.767032623291016,0.901727557182312
0162_0.95_0.12.jpg,27.2367262840271,0.8966118693351746
0163_0.95_0.08.jpg,23.607912063598633,0.8587109446525574
0164_0.9_0.2.jpg,23.187878131866455,0.8066010475158691
0165_0.9_0.2.jpg,20.75875997543335,0.7061828970909119
0166_0.8_0.16.jpg,23.624801635742188,0.8311622142791748
0167_0.8_0.12.jpg,27.717411518096924,0.8914467096328735
0168_0.9_0.16.jpg,22.140541076660156,0.8232574462890625
0169_0.9_0.12.jpg,23.538355827331543,0.8623325228691101
0170_0.8_0.2.jpg,24.22194480895996,0.8463696837425232
0171_0.85_0.12.jpg,22.21782922744751,0.7986222505569458
0172_0.85_0.08.jpg,25.08737325668335,0.8577670454978943
0174_0.95_0.08.jpg,25.680549144744873,0.8600505590438843
0175_0.85_0.16.jpg,27.994775772094727,0.8754582405090332
0176_1_0.08.jpg,24.5129132270813,0.8415555953979492
0178_0.8_0.12.jpg,19.080458879470825,0.8060460090637207
0179_0.8_0.2.jpg,20.65692663192749,0.7772426605224609
0180_0.85_0.16.jpg,23.655648231506348,0.7896401882171631
0181_0.9_0.08.jpg,23.53482961654663,0.8003501296043396
0182_0.8_0.16.jpg,21.213202476501465,0.7950267791748047
0183_0.8_0.16.jpg,24.986534118652344,0.8847071528434753
0184_0.95_0.12.jpg,23.83458137512207,0.7922044992446899
0185_1_0.16.jpg,24.44491147994995,0.8978642821311951
0187_0.9_0.2.jpg,23.642919063568115,0.8055612444877625
0188_0.85_0.08.jpg,21.059536933898926,0.816287636756897
0189_0.85_0.2.jpg,28.22704315185547,0.8802140951156616
0191_1_0.08.jpg,26.08410120010376,0.7931495904922485
0194_1_0.2.jpg,23.66046667098999,0.7908535003662109
0195_1_0.08.jpg,21.655447483062744,0.7974101901054382
0196_0.9_0.2.jpg,27.721829414367676,0.9043625593185425
0197_0.8_0.16.jpg,22.291622161865234,0.819490909576416
0198_0.95_0.12.jpg,22.538092136383057,0.7883045673370361
0199_1_0.16.jpg,21.4749813079834,0.8054651618003845
0200_1_0.12.jpg,21.800012588500977,0.7775856852531433
0201_1_0.08.jpg,27.195067405700684,0.9044595956802368
0202_0.85_0.12.jpg,22.801988124847412,0.7676224112510681
0204_0.8_0.08.jpg,26.606061458587646,0.8739013671875
0205_1_0.16.jpg,20.268054008483887,0.7961647510528564
0206_1_0.12.jpg,18.590476512908936,0.8026873469352722
0207_1_0.08.jpg,23.810291290283203,0.7867622375488281
0208_0.8_0.16.jpg,27.118666172027588,0.9163529276847839
0209_0.85_0.08.jpg,30.397164821624756,0.9236556887626648
0210_0.85_0.2.jpg,23.17906618118286,0.8188198804855347
0212_0.9_0.2.jpg,26.35171413421631,0.9261670112609863
0213_1_0.2.jpg,20.551562309265137,0.7817566394805908
0215_0.8_0.08.jpg,22.10545063018799,0.8190021514892578
0216_1_0.12.jpg,18.91526222229004,0.7698301076889038
0217_1_0.2.jpg,25.81557035446167,0.8552441596984863
0218_0.9_0.2.jpg,21.402878761291504,0.7899161577224731
0219_0.85_0.08.jpg,22.756118774414062,0.8131750822067261
0220_0.85_0.2.jpg,24.210398197174072,0.8229179382324219
0222_0.85_0.16.jpg,24.94277000427246,0.8847168684005737
0223_0.95_0.16.jpg,24.103691577911377,0.8414756655693054
0225_0.8_0.2.jpg,19.977972507476807,0.7670178413391113
0226_0.8_0.2.jpg,20.718140602111816,0.9433212280273438
0228_1_0.2.jpg,24.19088125228882,0.8373517990112305
0230_0.9_0.16.jpg,30.61173677444458,0.9261659383773804
0233_0.8_0.12.jpg,29.138641357421875,0.9027448892593384
0235_0.9_0.08.jpg,17.887978553771973,0.7511920928955078
0237_0.8_0.12.jpg,23.43087673187256,0.8313220739364624
0238_0.8_0.2.jpg,24.02050495147705,0.9025289416313171
0239_0.8_0.2.jpg,25.532937049865723,0.8738203048706055
0240_1_0.08.jpg,23.560078144073486,0.8237163424491882
0242_0.8_0.12.jpg,22.705302238464355,0.856038510799408
0243_0.8_0.08.jpg,21.718626022338867,0.8863203525543213
0244_0.9_0.12.jpg,23.95913600921631,0.8144599795341492
0245_1_0.2.jpg,22.305593490600586,0.8113709688186646
0246_0.85_0.12.jpg,32.56401062011719,0.9386428594589233
0248_0.8_0.08.jpg,24.07592535018921,0.8313156962394714
0249_1_0.12.jpg,23.655192852020264,0.8079280853271484
0251_0.8_0.16.jpg,22.688162326812744,0.8275710940361023
0253_0.8_0.2.jpg,24.675240516662598,0.8226214647293091
0253_1_0.16.jpg,20.47260284423828,0.8076380491256714
0255_0.85_0.08.jpg,25.807349681854248,0.8376692533493042
0256_0.95_0.16.jpg,22.9252290725708,0.7638951539993286
0258_0.8_0.2.jpg,20.405707359313965,0.662807822227478
0259_0.9_0.08.jpg,27.785654067993164,0.9035857915878296
0260_0.9_0.2.jpg,25.985727310180664,0.8702392578125
0261_0.85_0.08.jpg,28.34500551223755,0.8943040370941162
0262_0.95_0.12.jpg,23.196399211883545,0.6599762439727783
0263_0.95_0.08.jpg,26.267294883728027,0.8538575172424316
0264_0.95_0.2.jpg,17.50120759010315,0.7848590612411499
0266_0.8_0.12.jpg,25.92160940170288,0.8920838236808777
0267_0.9_0.16.jpg,26.69886350631714,0.8889307975769043
0268_0.9_0.16.jpg,22.529218196868896,0.8021289706230164
0269_0.95_0.2.jpg,20.11955738067627,0.7914778590202332
0270_0.85_0.16.jpg,24.075546264648438,0.8885893821716309
0271_0.85_0.12.jpg,29.887394905090332,0.8963491320610046
0272_0.85_0.08.jpg,21.8517804145813,0.833651065826416
0273_0.85_0.2.jpg,25.144102573394775,0.8746201992034912
0274_0.95_0.12.jpg,27.990646362304688,0.8924052715301514
0275_1_0.16.jpg,25.80306053161621,0.8587832450866699
0276_1_0.12.jpg,25.063436031341553,0.8445794582366943
0277_1_0.08.jpg,27.624528408050537,0.9163309931755066
0279_0.8_0.12.jpg,26.91039800643921,0.9086707830429077
0280_0.9_0.16.jpg,26.794419288635254,0.8925367593765259
0281_0.9_0.12.jpg,28.870553970336914,0.9037201404571533
0282_0.85_0.16.jpg,24.723856449127197,0.8856987953186035
0283_0.85_0.12.jpg,25.0789737701416,0.8785141706466675
0284_0.8_0.16.jpg,21.79305076599121,0.7595548629760742
0285_0.85_0.2.jpg,22.881004810333252,0.7501124739646912
0286_0.8_0.08.jpg,21.29941701889038,0.8028342127799988
0287_0.8_0.2.jpg,25.535244941711426,0.8918576240539551
0287_0.95_0.08.jpg,27.746026515960693,0.9099754691123962
0288_0.95_0.2.jpg,23.330769538879395,0.843778133392334
0290_0.85_0.08.jpg,30.09324312210083,0.9252982139587402
0291_0.95_0.12.jpg,28.898615837097168,0.8888947367668152
0292_1_0.16.jpg,23.906879425048828,0.8995456099510193
0294_1_0.2.jpg,22.491536140441895,0.8993017673492432
0295_0.85_0.08.jpg,26.55421733856201,0.8483446836471558
0296_0.95_0.12.jpg,24.801762104034424,0.8675853610038757
0297_0.95_0.08.jpg,22.803726196289062,0.7973954677581787
0298_1_0.12.jpg,24.886019229888916,0.833347499370575
0299_0.9_0.08.jpg,21.983702182769775,0.8071267008781433
0300_1_0.2.jpg,24.300200939178467,0.8656879663467407
0302_0.9_0.16.jpg,21.509766578674316,0.7558053731918335
0303_0.9_0.12.jpg,22.33515501022339,0.835241973400116
0304_0.9_0.08.jpg,31.206984519958496,0.9187045097351074
0305_0.9_0.2.jpg,27.048523426055908,0.8834375143051147
0306_0.8_0.16.jpg,22.76890754699707,0.8127983808517456
0307_0.8_0.12.jpg,26.71748161315918,0.9088045954704285
0308_1_0.16.jpg,22.83064603805542,0.8548614382743835
0309_1_0.08.jpg,25.858285427093506,0.8774513006210327
0311_0.8_0.16.jpg,20.728683471679688,0.774777889251709
0312_0.8_0.12.jpg,26.273188591003418,0.8226755857467651
0313_0.8_0.2.jpg,22.46540069580078,0.8522098064422607
0314_0.9_0.12.jpg,23.929407596588135,0.804763913154602
0315_0.85_0.16.jpg,23.88559579849243,0.8345956802368164
0316_0.85_0.12.jpg,25.519039630889893,0.8449597358703613
0317_0.85_0.08.jpg,27.572102546691895,0.8193883895874023
0318_0.85_0.2.jpg,27.50309705734253,0.8939587473869324
0319_0.9_0.16.jpg,21.59595251083374,0.7680465579032898
0320_0.9_0.08.jpg,25.686097145080566,0.8717629313468933
0320_1_0.16.jpg,24.100627899169922,0.8605130910873413
0321_1_0.12.jpg,22.988297939300537,0.7154430747032166
0323_0.8_0.16.jpg,22.705655097961426,0.8158352375030518
0324_0.8_0.12.jpg,24.120845794677734,0.9005963802337646
0325_0.9_0.16.jpg,21.54895782470703,0.8231592178344727
0326_0.9_0.12.jpg,27.887542247772217,0.8712620735168457
0327_1_0.08.jpg,28.2021164894104,0.9185765981674194
0329_0.8_0.12.jpg,25.3499174118042,0.8612448573112488
0330_0.8_0.08.jpg,24.852993488311768,0.8604516386985779
0330_0.95_0.12.jpg,23.226709365844727,0.8542029857635498
0331_0.95_0.12.jpg,24.23203706741333,0.8437703847885132
0332_0.95_0.08.jpg,22.92555809020996,0.8421878814697266
0333_0.95_0.2.jpg,13.597941398620605,0.5792940855026245
0334_1_0.08.jpg,25.099432468414307,0.8413400650024414
0335_1_0.2.jpg,15.908584594726562,0.7193567156791687
0337_0.8_0.08.jpg,27.11132049560547,0.9368390440940857
0338_0.9_0.12.jpg,31.09497308731079,0.9248916506767273
0340_0.85_0.08.jpg,23.725152015686035,0.8548859357833862
0341_0.85_0.2.jpg,19.27089810371399,0.7979106903076172
0342_0.95_0.08.jpg,26.351351737976074,0.8729771375656128
0343_0.95_0.2.jpg,21.82157278060913,0.8250190615653992
0344_0.85_0.16.jpg,23.55708599090576,0.8322737216949463
0345_0.85_0.12.jpg,22.505178451538086,0.8277134895324707
0346_0.95_0.16.jpg,25.73047161102295,0.8796274065971375
0348_0.8_0.2.jpg,23.175618648529053,0.848963737487793
0349_0.9_0.08.jpg,23.551950454711914,0.8325394988059998
0350_0.85_0.12.jpg,23.73054027557373,0.811959445476532
0351_0.95_0.16.jpg,23.919081687927246,0.8428425192832947
0353_0.9_0.12.jpg,29.49948787689209,0.9300320148468018
0354_0.9_0.08.jpg,28.063807487487793,0.8792335987091064
0355_0.85_0.12.jpg,28.127400875091553,0.9171231985092163
0356_0.85_0.08.jpg,23.250582218170166,0.842939555644989
0357_0.95_0.12.jpg,21.75635576248169,0.8427016735076904
0359_0.85_0.16.jpg,26.384825706481934,0.8493579626083374
0361_0.85_0.2.jpg,23.457016944885254,0.739315927028656
0362_0.95_0.08.jpg,24.891786575317383,0.7981969118118286
0364_0.85_0.12.jpg,20.782101154327393,0.7599620223045349
0366_0.9_0.16.jpg,22.27081537246704,0.798680305480957
0369_0.85_0.2.jpg,24.14646625518799,0.8590236902236938
0371_0.9_0.08.jpg,25.809173583984375,0.8576251864433289
0372_0.85_0.12.jpg,24.316580295562744,0.8302015662193298
0375_0.85_0.16.jpg,21.70750379562378,0.8512040972709656
0380_0.85_0.2.jpg,23.231146335601807,0.8237782716751099
0382_0.9_0.08.jpg,26.407084465026855,0.8467514514923096
0383_0.9_0.2.jpg,21.582601070404053,0.8871856927871704
0385_0.8_0.08.jpg,26.918528079986572,0.8776201009750366
